"","verbatim_name","dataset","log_R2_1"
"203","Calidris alba","Birds_atlas_EBBA",-0.287674874266783
"204","Calidris alpina","Birds_atlas_EBBA",-0.188029135096778
"205","Calidris canutus","Birds_atlas_EBBA",1.09859777898454
"206","Calidris falcinellus","Birds_atlas_EBBA",-0.201186545444052
"207","Calidris maritima","Birds_atlas_EBBA",-0.112693865976681
"208","Calidris melanotos","Birds_atlas_EBBA",1.21970676166476
"209","Calidris minuta","Birds_atlas_EBBA",0.602554988602119
"210","Calidris pugnax","Birds_atlas_EBBA",-0.270947284739468
"211","Calidris temminckii","Birds_atlas_EBBA",0.176924546141137
"212","Calliope calliope","Birds_atlas_EBBA",-0.906725250266827
"213","Callipepla californica","Birds_atlas_EBBA",0
"214","Calonectris borealis","Birds_atlas_EBBA",0.262423355570785
"215","Calonectris diomedea","Birds_atlas_EBBA",-0.0454110291422425
"216","Calonectris leucomelas","Birds_atlas_Japan",-0.281176886940638
"217","Caprimulgus carolinensis","Birds_Atlas_New_York",-0.965083656567917
"218","Caprimulgus europaeus","Birds_Atlas_Czechia",-0.46522402238835
"219","Caprimulgus europaeus","Birds_atlas_EBBA",0.209044222535591
"220","Caprimulgus indicus","Birds_atlas_Japan",0.784096647481855
"221","Caprimulgus ruficollis","Birds_atlas_EBBA",0.242649769402048
"222","Caprimulgus vociferus","Birds_Atlas_New_York",-0.854408285409803
"223","Cardinalis cardinalis","Birds_Atlas_New_York",0.0854841641625507
"224","Carduelis cannabina","Birds_Atlas_Czechia",0.0404487346223045
"225","Carduelis carduelis","Birds_Atlas_Czechia",0.00805315823939175
"226","Carduelis carduelis","Birds_atlas_EBBA",0.2100723882358
"227","Carduelis chloris","Birds_Atlas_Czechia",0.00159669935500102
"228","Carduelis citrinella","Birds_atlas_EBBA",0.035433803275024
"229","Carduelis corsicana","Birds_atlas_EBBA",-0.127867073049705
"230","Carduelis flammea","Birds_Atlas_Czechia",0.114172235965515
"231","Carduelis spinus","Birds_Atlas_Czechia",0.0276345927216906
"232","Carduelis spinus","Birds_atlas_Japan",-0.408932796287721
"233","Carpodacus erythrinus","Birds_Atlas_Czechia",0.194561706291349
"234","Carpodacus erythrinus","Birds_atlas_EBBA",0.534130837317733
"235","Carpodacus mexicanus","Birds_Atlas_New_York",0.174879088885495
"236","Carpodacus purpureus","Birds_Atlas_New_York",0.0041419593503137
"237","Carpodacus rubicilla","Birds_atlas_EBBA",2.46532443242734
"238","Catharacta skua","Birds_atlas_EBBA",0.37609853403678
"239","Cathartes aura","Birds_Atlas_New_York",0.536050809708516
"240","Catharus bicknelli","Birds_Atlas_New_York",0.379476296228938
"241","Catharus fuscescens","Birds_Atlas_New_York",-0.0266543332385371
"242","Catharus guttatus","Birds_Atlas_New_York",0.265929254226996
"243","Catharus ustulatus","Birds_Atlas_New_York",-0.182073729584369
"244","Cecropis daurica","Birds_atlas_EBBA",0.477332216429144
"245","Cepphus carbo","Birds_atlas_Japan",0.684991893658521
"246","Cepphus grylle","Birds_atlas_EBBA",0.0720584683164142
"247","Cercotrichas galactotes","Birds_atlas_EBBA",-0.298673202861104
"248","Cerorhinca monocerata","Birds_atlas_Japan",-1.10962657408474
"249","Certhia americana","Birds_Atlas_New_York",0.0478963916910572
"250","Certhia brachydactyla","Birds_Atlas_Czechia",0.0688024402756895
"251","Certhia brachydactyla","Birds_atlas_EBBA",0.0911852951550136
"252","Certhia familiaris","Birds_Atlas_Czechia",0.0682299622941421
"253","Certhia familiaris","Birds_atlas_EBBA",0.253109697316118
"254","Certhia familiaris","Birds_atlas_Japan",0.942221391629307
"255","Cettia cetti","Birds_atlas_EBBA",0.282323929677512
"256","Cettia diphone","Birds_atlas_Japan",0.0103755939161096
"257","Chaetura pelagica","Birds_Atlas_New_York",-0.164273411593436
"258","Chalcophaps indica","Birds_atlas_Japan",0.469708103020723
"259","Charadrius alexandrinus","Birds_atlas_EBBA",0.194748563782105
"260","Charadrius alexandrinus","Birds_atlas_Japan",-0.870810302305009
"261","Charadrius asiaticus","Birds_atlas_EBBA",-1.82603884188071
"262","Charadrius dubius","Birds_Atlas_Czechia",0.0379402812792268
"263","Charadrius dubius","Birds_atlas_EBBA",0.259617038442777
"264","Charadrius dubius","Birds_atlas_Japan",-0.100015667469411
"265","Charadrius hiaticula","Birds_atlas_EBBA",0.135243099770712
"266","Charadrius leschenaultii","Birds_atlas_EBBA",1.60884947647139
"267","Charadrius melodus","Birds_Atlas_New_York",0.026645909031832
"268","Charadrius morinellus","Birds_Atlas_Czechia",-0.70047745189786
"269","Charadrius placidus","Birds_atlas_Japan",0.124838792893321
"270","Charadrius vociferus","Birds_Atlas_New_York",-0.0420089117735257
"271","Chersophilus duponti","Birds_atlas_EBBA",0.250764851809065
"272","Chlidonias hybrida","Birds_atlas_EBBA",0.776760301326482
"273","Chlidonias leucopterus","Birds_atlas_EBBA",0.574376482301383
"274","Chlidonias niger","Birds_Atlas_Czechia",-0.318072826186324
"275","Chlidonias niger","Birds_atlas_EBBA",0.000871106895403212
"276","Chlidonias niger","Birds_Atlas_New_York",-0.506210881793191
"277","Chloris chloris","Birds_atlas_EBBA",0.169525658969189
"278","Chloris sinica","Birds_atlas_Japan",-0.00684682714353303
"279","Chordeiles minor","Birds_Atlas_New_York",-1.24009534545801
"280","Chrysolophus amherstiae","Birds_atlas_EBBA",-0.0320141085518953
"281","Chrysolophus pictus","Birds_atlas_EBBA",-0.592613887346176
"282","Ciconia ciconia","Birds_Atlas_Czechia",0.0478092585333654
"283","Ciconia ciconia","Birds_atlas_EBBA",0.228190081545482
"284","Ciconia nigra","Birds_Atlas_Czechia",0.235166290147305
"285","Ciconia nigra","Birds_atlas_EBBA",0.348122169344965
"286","Cinclus cinclus","Birds_Atlas_Czechia",0.039620484557671
"287","Cinclus cinclus","Birds_atlas_EBBA",0.0921369632651818
"288","Cinclus pallasii","Birds_atlas_Japan",0.047987057377415
"289","Circaetus gallicus","Birds_atlas_EBBA",0.382264530542873
"290","Circus aeruginosus","Birds_Atlas_Czechia",0.286198636274924
"291","Circus aeruginosus","Birds_atlas_EBBA",0.373260578503166
"292","Circus cyaneus","Birds_Atlas_Czechia",-0.0394743220141287
"293","Circus cyaneus","Birds_atlas_EBBA",-0.0156125739515962
"294","Circus cyaneus","Birds_Atlas_New_York",-0.0140116094157838
"295","Circus macrourus","Birds_atlas_EBBA",0.636243154059984
"296","Circus pygargus","Birds_Atlas_Czechia",0.836186931960728
"297","Circus pygargus","Birds_atlas_EBBA",0.308618227123472
"298","Circus spilonotus","Birds_atlas_Japan",-0.167337341959051
"299","Cisticola juncidis","Birds_atlas_EBBA",0.24032468309469
"300","Cisticola juncidis","Birds_atlas_Japan",-0.147872884182255
"301","Cistothorus palustris","Birds_Atlas_New_York",0.0489381653089941
"302","Cistothorus platensis","Birds_Atlas_New_York",0.233465633111122
"303","Clamator glandarius","Birds_atlas_EBBA",0.22672246638257
"304","Clanga clanga","Birds_atlas_EBBA",0.681125663478766
"305","Clanga pomarina","Birds_atlas_EBBA",0.415927774966378
"306","Clangula hyemalis","Birds_atlas_EBBA",-0.0374118102536949
"307","Coccothraustes coccothraustes","Birds_Atlas_Czechia",0.0794968434917426
"308","Coccothraustes coccothraustes","Birds_atlas_EBBA",0.272399950012999
"309","Coccothraustes coccothraustes","Birds_atlas_Japan",-0.0712982180317744
"310","Coccothraustes vespertinus","Birds_Atlas_New_York",0.359050035480771
"311","Coccyzus americanus","Birds_Atlas_New_York",0.0314422238269685
"312","Coccyzus erythropthalmus","Birds_Atlas_New_York",0.0341327046934096
"313","Colaptes auratus","Birds_Atlas_New_York",-0.00780263451567772
"314","Colinus virginianus","Birds_atlas_EBBA",-0.236311147555742
"315","Colinus virginianus","Birds_Atlas_New_York",-0.299123133371511
"316","Columba janthina","Birds_atlas_Japan",-0.0584014791117093
"317","Columba livia","Birds_Atlas_Czechia",0.0124415328667867
"318","Columba livia","Birds_atlas_EBBA",0.30873001636916
"319","Columba livia","Birds_atlas_Japan",0.157304529316521
"320","Columba livia","Birds_Atlas_New_York",-0.00825639818994224
"321","Columba oenas","Birds_Atlas_Czechia",0.323460226030365
"322","Columba oenas","Birds_atlas_EBBA",0.134461643830566
"323","Columba palumbus","Birds_Atlas_Czechia",0.0127639717938152
"324","Columba palumbus","Birds_atlas_EBBA",0.218243999867928
"325","Columba trocaz","Birds_atlas_EBBA",0
"326","Contopus cooperi","Birds_Atlas_New_York",-0.422312529222472
"327","Contopus virens","Birds_Atlas_New_York",-0.0441924625204874
"328","Coracias garrulus","Birds_atlas_EBBA",-0.0290028197074362
"329","Corvus brachyrhynchos","Birds_Atlas_New_York",0.00783397636137902
"330","Corvus corax","Birds_Atlas_Czechia",0.693950502532977
"331","Corvus corax","Birds_atlas_EBBA",0.35720419665927
"332","Corvus corax","Birds_Atlas_New_York",1.79107690546232
"333","Corvus corone","Birds_Atlas_Czechia",-0.025849061252959
"334","Corvus corone","Birds_atlas_EBBA",0.221557559938687
"335","Corvus corone","Birds_atlas_Japan",-0.0295052304269117
"336","Corvus frugilegus","Birds_Atlas_Czechia",-0.179781069703203
"337","Corvus frugilegus","Birds_atlas_EBBA",0.231145931590004
"338","Corvus macrorhynchos","Birds_atlas_Japan",0.0667104044793451
"339","Corvus monedula","Birds_Atlas_Czechia",-0.339345675128617
"340","Corvus monedula","Birds_atlas_EBBA",0.171367404542125
"341","Corvus ossifragus","Birds_Atlas_New_York",0.433751231382132
"342","Coturnix coturnix","Birds_Atlas_Czechia",0.30052277641449
"343","Coturnix coturnix","Birds_atlas_EBBA",0.284587896532181
"344","Crex crex","Birds_Atlas_Czechia",0.658972376229172
"345","Crex crex","Birds_atlas_EBBA",0.367077795235106
"346","Cuculus canorus","Birds_Atlas_Czechia",0.00804663679320043
"347","Cuculus canorus","Birds_atlas_EBBA",0.227488688104173
"348","Cuculus canorus","Birds_atlas_Japan",0.0345522314295311
"349","Cuculus micropterus","Birds_atlas_Japan",2.04845268325912
"350","Cuculus optatus","Birds_atlas_Japan",0.0822051231828126
"351","Cuculus poliocephalus","Birds_atlas_Japan",0.288016687509902
"352","Cuculus saturatus","Birds_atlas_EBBA",0.054067058854954
"353","Cyanecula svecica","Birds_atlas_EBBA",0.570689704937263
"354","Cyanistes caeruleus","Birds_atlas_EBBA",0.148182388575239
"355","Cyanistes cyanus","Birds_atlas_EBBA",1.14934230814244
"356","Cyanistes teneriffae","Birds_atlas_EBBA",0
"357","Cyanocitta cristata","Birds_Atlas_New_York",0.00271318517071753
"358","Cyanopica cooki","Birds_atlas_EBBA",0.10662875053349
"359","Cyanopica cyanus","Birds_atlas_Japan",-0.467318784967396
"360","Cyanoptila cyanomelana","Birds_atlas_Japan",0.0851509326077971
"361","Cygnus columbianus","Birds_atlas_EBBA",0.129622460516462
"362","Cygnus cygnus","Birds_atlas_EBBA",0.791602936005089
"363","Cygnus olor","Birds_Atlas_Czechia",-0.00134979722921927
"364","Cygnus olor","Birds_atlas_EBBA",0.406968007977005
"365","Cygnus olor","Birds_atlas_Japan",1.06421799604489
"366","Cygnus olor","Birds_Atlas_New_York",0.624400289837611
"367","Delichon dasypus","Birds_atlas_Japan",-0.25001674439007
"368","Delichon urbica","Birds_Atlas_Czechia",-5.55529874666716e-05
"369","Delichon urbicum","Birds_atlas_EBBA",0.116965595289008
"370","Dendrocopos kizuki","Birds_atlas_Japan",0.0434183070078129
"371","Dendrocopos leucotos","Birds_Atlas_Czechia",-0.027210602932965
"372","Dendrocopos leucotos","Birds_atlas_EBBA",0.550105064102503
"373","Dendrocopos leucotos","Birds_atlas_Japan",0.491231779878572
"374","Dendrocopos major","Birds_Atlas_Czechia",0.00798830411121101
"375","Dendrocopos major","Birds_atlas_EBBA",0.252740374572726
"376","Dendrocopos major","Birds_atlas_Japan",0.0496320238999531
"377","Dendrocopos medius","Birds_Atlas_Czechia",0.340195060019847
"378","Dendrocopos minor","Birds_Atlas_Czechia",0.0925637098430306
"379","Dendrocopos minor","Birds_atlas_Japan",-0.593208039829772
"380","Dendrocopos syriacus","Birds_Atlas_Czechia",0.834176910942168
"381","Dendrocopos syriacus","Birds_atlas_EBBA",0.410074967580545
"382","Dendroica caerulescens","Birds_Atlas_New_York",0.0964728549398256
"383","Dendroica castanea","Birds_Atlas_New_York",-0.980860245208996
"384","Dendroica cerulea","Birds_Atlas_New_York",-0.133988928050339
"385","Dendroica coronata","Birds_Atlas_New_York",0.299730639264196
"386","Dendroica discolor","Birds_Atlas_New_York",0.179721580145213
"387","Dendroica dominica","Birds_Atlas_New_York",0.510537876769642
"388","Dendroica fusca","Birds_Atlas_New_York",0.17381667972204
"389","Dendroica magnolia","Birds_Atlas_New_York",0.228132040616847
"390","Dendroica palmarum","Birds_Atlas_New_York",3.76113908999108
"391","Dendroica pensylvanica","Birds_Atlas_New_York",0.0929287394260717
"392","Dendroica petechia","Birds_Atlas_New_York",0.000212867889584453
"393","Dendroica pinus","Birds_Atlas_New_York",1.16079631450637
"394","Dendroica striata","Birds_Atlas_New_York",-0.0834170534565792
"395","Dendroica tigrina","Birds_Atlas_New_York",-0.251385371806403
"396","Dendroica virens","Birds_Atlas_New_York",0.250210813374208
"397","Dolichonyx oryzivorus","Birds_Atlas_New_York",-0.0864931316024357
"398","Dryobates minor","Birds_atlas_EBBA",0.253946013611175
"399","Dryocopus martius","Birds_Atlas_Czechia",0.041047855996743
"400","Dryocopus martius","Birds_atlas_EBBA",0.329413090348777
"401","Dryocopus martius","Birds_atlas_Japan",0.570755867725443
"402","Dryocopus pileatus","Birds_Atlas_New_York",0.250919276064397
"403","Dumetella carolinensis","Birds_Atlas_New_York",-0.0372959552903265
"404","Egretta caerulea","Birds_Atlas_New_York",-0.0538927731285541
"405","Egretta garzetta","Birds_Atlas_Czechia",2.39356357425324
"406","Egretta garzetta","Birds_atlas_EBBA",0.911603296928077
"407","Egretta garzetta","Birds_atlas_Japan",-0.878437814033802
"408","Egretta intermedia","Birds_atlas_Japan",-0.239712796653825
"409","Egretta sacra","Birds_atlas_Japan",-0.530447868737635
"410","Egretta thula","Birds_Atlas_New_York",-0.482835153227352
"411","Egretta tricolor","Birds_Atlas_New_York",0.167076440038417
